miRNA,1270_ATCACG_L004_R1_001.fastq,1271_CGATGT_L004_R1_001.fastq,1272_TTAGGC_L004_R1_001.fastq
miRNAtotal,643408,2124291,2160272
hsa-let-7a-2-3p,0,8,0
hsa-let-7a-3p,12,77,76
hsa-let-7a-5p/7c-5p,32607,58386,56006
hsa-let-7b-3p,26,113,142
hsa-let-7b-5p,2666,3983,4141
hsa-let-7c-3p,10,23,33
hsa-let-7d-3p,947,797,1113
hsa-let-7d-5p,1023,2107,1919
hsa-let-7e-3p,0,0,0
hsa-let-7e-5p,358,419,405
hsa-let-7f-1-3p,11,45,46
hsa-let-7f-2-3p,0,0,0
hsa-let-7f-5p,57213,98443,113080
hsa-let-7g-3p,0,0,0
hsa-let-7g-5p,4202,10895,10407
hsa-let-7i-3p,29,75,135
hsa-let-7i-5p,2689,5948,6768
hsa-miR-1-3p,0,19,0
hsa-miR-1-5p,0,0,0
hsa-miR-100-3p,6,82,56
hsa-miR-100-5p,5051,19700,15849
hsa-miR-101-2-5p,0,0,0
hsa-miR-101-3p,801,8159,8963
hsa-miR-101-5p,0,6,16
hsa-miR-10226,0,0,0
hsa-miR-10392-3p,0,0,0
hsa-miR-10392-5p,0,0,0
hsa-miR-10393-3p,0,0,0
hsa-miR-10393-5p,0,0,0
hsa-miR-10394-3p,0,0,0
hsa-miR-10394-5p,0,0,0
hsa-miR-10395-3p,35,54,0
hsa-miR-10395-5p,0,0,0
hsa-miR-10396a-3p/10396b-3p,20,34,42
hsa-miR-10396a-5p/10396b-5p,0,0,88
hsa-miR-10397-3p,0,0,0
hsa-miR-10397-5p,0,0,0
hsa-miR-10398-3p,0,0,0
hsa-miR-10398-5p,0,0,0
hsa-miR-10399-3p,0,0,0
hsa-miR-10399-5p,0,75,60
hsa-miR-103a-1-5p/103a-2-5p,0,0,0
hsa-miR-103a-3p/107,1877,6002,6282
hsa-miR-103b,0,0,0
hsa-miR-10400-3p,0,0,0
hsa-miR-10400-5p,0,0,0
hsa-miR-10401-3p,50,115,110
hsa-miR-10401-5p,0,0,0
hsa-miR-105-3p,0,0,0
hsa-miR-105-5p,0,0,0
hsa-miR-10522-5p,0,0,0
hsa-miR-10523-5p,0,41,0
hsa-miR-10524-5p,0,0,0
hsa-miR-10525-3p,0,0,0
hsa-miR-10526-3p,0,0,0
hsa-miR-10527-5p,13,0,20
hsa-miR-106a-3p,0,0,0
hsa-miR-106a-5p/17-5p,77,482,522
hsa-miR-106b-3p,226,410,459
hsa-miR-106b-5p,25,143,149
hsa-miR-10a-3p,0,6,0
hsa-miR-10a-5p,554,1743,1447
hsa-miR-10b-3p,0,0,0
hsa-miR-10b-5p,20,63,87
hsa-miR-11181-3p,0,0,0
hsa-miR-11181-5p,0,0,0
hsa-miR-11399,0,0,0
hsa-miR-11400,0,0,0
hsa-miR-11401,0,0,0
hsa-miR-1178-3p,0,0,0
hsa-miR-1178-5p,0,0,0
hsa-miR-1179-3p,0,0,0
hsa-miR-1179-5p,0,0,0
hsa-miR-1180-3p,74,121,107
hsa-miR-1180-5p,0,0,0
hsa-miR-1181-3p,0,0,0
hsa-miR-1181-5p,0,0,0
hsa-miR-1182,0,0,0
hsa-miR-1183,0,0,0
hsa-miR-1184,0,0,0
hsa-miR-1185-1-3p/1185-2-3p,0,0,0
hsa-miR-1185-5p,0,0,0
hsa-miR-1193-3p,0,0,0
hsa-miR-1193-5p,0,0,0
hsa-miR-1197,0,0,0
hsa-miR-1199-3p,0,0,0
hsa-miR-1199-5p,0,0,0
hsa-miR-1200,0,0,0
hsa-miR-1202,0,0,0
hsa-miR-1203,0,0,0
hsa-miR-1204,0,0,0
hsa-miR-1205,0,0,0
hsa-miR-1206,0,0,0
hsa-miR-1207-3p,0,0,0
hsa-miR-1207-5p,0,0,0
hsa-miR-1208,0,0,0
hsa-miR-12113,0,0,0
hsa-miR-12114,0,0,0
hsa-miR-12115,0,0,0
hsa-miR-12116,0,0,0
hsa-miR-12117,0,0,0
hsa-miR-12118,0,0,0
hsa-miR-12119,0,0,0
hsa-miR-12120,0,0,0
hsa-miR-12121,0,0,0
hsa-miR-12122,0,0,0
hsa-miR-12123,0,0,0
hsa-miR-12124,0,0,0
hsa-miR-12125,0,0,0
hsa-miR-12126,0,0,0
hsa-miR-12127,0,0,0
hsa-miR-12128,0,0,0
hsa-miR-12129,0,0,0
hsa-miR-12130,0,0,0
hsa-miR-12131,0,0,0
hsa-miR-12132,0,0,0
hsa-miR-12133,0,0,0
hsa-miR-12135,0,0,0
hsa-miR-12136,68,260,264
hsa-miR-122-3p,297,947,1029
hsa-miR-122-5p,89498,184456,176538
hsa-miR-1224-3p,0,0,0
hsa-miR-1224-5p,0,0,0
hsa-miR-1225-3p,0,0,0
hsa-miR-1225-5p,0,0,0
hsa-miR-1226-3p,10,0,15
hsa-miR-1226-5p,0,0,0
hsa-miR-1227-3p,0,0,0
hsa-miR-1227-5p,0,0,0
hsa-miR-1228-3p,0,9,9
hsa-miR-1228-5p,0,0,0
hsa-miR-1229-3p,0,10,10
hsa-miR-1229-5p,0,0,0
hsa-miR-1229-5p.SNPB,0,0,0
hsa-miR-122b-3p,0,6,17
hsa-miR-122b-5p,6,34,29
hsa-miR-1231-3p,0,0,0
hsa-miR-1231-5p,0,0,0
hsa-miR-1233-3p,0,0,0
hsa-miR-1233-5p,0,0,0
hsa-miR-1234-3p,0,0,0
hsa-miR-1236-3p,0,0,0
hsa-miR-1236-5p,0,0,0
hsa-miR-1237-3p,0,30,0
hsa-miR-1237-5p,0,0,0
hsa-miR-1238-3p,0,0,0
hsa-miR-1238-5p,0,0,0
hsa-miR-124-3p,0,0,0
hsa-miR-124-5p,0,0,0
hsa-miR-1243,0,0,0
hsa-miR-1244,0,0,0
hsa-miR-1245a,0,0,0
hsa-miR-1245b-3p,0,0,0
hsa-miR-1245b-5p,0,0,0
hsa-miR-1246,0,27,0
hsa-miR-1247-3p,0,0,0
hsa-miR-1247-5p,72,0,0
hsa-miR-1248,0,0,7
hsa-miR-1249-3p,41,52,47
hsa-miR-1249-5p,0,0,0
hsa-miR-1250-3p,0,0,0
hsa-miR-1250-5p,0,0,0
hsa-miR-1251-3p,0,0,0
hsa-miR-1251-5p,0,0,0
hsa-miR-1252-3p,0,0,0
hsa-miR-1252-5p,0,0,0
hsa-miR-1253,0,0,0
hsa-miR-1255a,5,10,25
hsa-miR-1255b-2-3p,0,0,0
hsa-miR-1255b-5p,0,0,0
hsa-miR-1256-3p,6,0,9
hsa-miR-1256-5p,0,0,0
hsa-miR-1257,0,0,0
hsa-miR-1258,10,0,0
hsa-miR-125a-3p,0,19,19
hsa-miR-125a-5p,323,823,719
hsa-miR-125b-1-3p,105,260,276
hsa-miR-125b-2-3p,430,1336,1261
hsa-miR-125b-5p,1362,4810,4223
hsa-miR-126-3p,160,637,832
hsa-miR-126-5p,506,3788,4067
hsa-miR-1260a/1260b,159,277,297
hsa-miR-1261,0,0,0
hsa-miR-1262,0,45,0
hsa-miR-1263-3p,0,0,0
hsa-miR-1263-5p,0,0,0
hsa-miR-1264,0,0,0
hsa-miR-1265-3p,0,0,0
hsa-miR-1265-5p,0,0,0
hsa-miR-1266-3p,0,0,0
hsa-miR-1266-5p,0,0,60
hsa-miR-1267,0,0,0
hsa-miR-1268a/1268b,53,60,49
hsa-miR-1269a-3p,17,22,33
hsa-miR-1269a-5p,0,0,0
hsa-miR-1269b,0,11,16
hsa-miR-127-3p,53,123,132
hsa-miR-127-5p,0,0,0
hsa-miR-1270-3p,0,0,0
hsa-miR-1270-5p,19,0,0
hsa-miR-1271-3p,0,0,0
hsa-miR-1271-5p,5,32,21
hsa-miR-1272,0,0,0
hsa-miR-1273c,0,0,0
hsa-miR-1273h-3p,4,13,17
hsa-miR-1273h-5p,0,0,0
hsa-miR-1275,136,155,250
hsa-miR-1276,13,59,34
hsa-miR-1277-3p,0,0,0
hsa-miR-1277-5p,0,38,33
hsa-miR-1278,0,0,8
hsa-miR-1279,0,0,0
hsa-miR-128-1-5p,77,159,135
hsa-miR-128-2-5p,10,0,8
hsa-miR-128-3p,723,2773,2848
hsa-miR-1281,0,0,0
hsa-miR-1282,0,0,0
hsa-miR-1283,0,0,0
hsa-miR-1284-3p,0,0,10
hsa-miR-1284-5p,0,13,8
hsa-miR-1285-3p,20,27,30
hsa-miR-1285-5p,0,0,0
hsa-miR-1286-3p,20,52,47
hsa-miR-1286-5p,0,0,0
hsa-miR-1287-3p,0,0,0
hsa-miR-1287-5p,0,0,75
hsa-miR-1288-3p,0,0,0
hsa-miR-1288-5p,0,0,0
hsa-miR-1289-3p,0,0,0
hsa-miR-1289-5p,0,0,0
hsa-miR-129-1-3p/129-2-3p,0,0,0
hsa-miR-129-5p,0,0,0
hsa-miR-1290,0,0,0
hsa-miR-1291,0,0,0
hsa-miR-1292-3p,0,0,0
hsa-miR-1292-5p,0,0,0
hsa-miR-1293-3p,8,24,21
hsa-miR-1293-5p,20,0,47
hsa-miR-1294-3p,0,0,0
hsa-miR-1294-5p,11,11,19
hsa-miR-1295a,0,0,0
hsa-miR-1295b-3p,0,0,0
hsa-miR-1295b-5p,7,24,29
hsa-miR-1296-3p,0,0,0
hsa-miR-1296-5p,15,37,48
hsa-miR-1297,0,0,0
hsa-miR-1298-3p,0,0,0
hsa-miR-1298-5p,0,0,0
hsa-miR-1299,19,42,60
hsa-miR-1301-3p,56,94,81
hsa-miR-1301-5p,0,0,0
hsa-miR-1302-3p,0,0,0
hsa-miR-1302-5p,0,0,0
hsa-miR-1303-3p,36,50,71
hsa-miR-1303-5p,0,0,0
hsa-miR-1304-3p,0,0,0
hsa-miR-1304-5p,0,0,0
hsa-miR-1305-3p,0,0,0
hsa-miR-1305-5p,0,0,0
hsa-miR-1306-3p,0,0,0
hsa-miR-1306-5p,23,30,19
hsa-miR-1307-3p,548,1063,1165
hsa-miR-1307-5p,333,2604,2805
hsa-miR-130a-3p,177,616,757
hsa-miR-130a-5p,0,0,6
hsa-miR-130b-3p,137,440,436
hsa-miR-130b-5p,68,185,200
hsa-miR-132-3p,20,57,68
hsa-miR-132-5p,0,0,21
hsa-miR-1321,0,0,0
hsa-miR-1322,0,0,0
hsa-miR-1323,0,0,0
hsa-miR-1324,0,0,0
hsa-miR-133a-3p/133b,4,0,20
hsa-miR-133a-5p,0,0,0
hsa-miR-134-3p,0,0,0
hsa-miR-134-5p,0,12,0
hsa-miR-1343-3p,7,15,18
hsa-miR-1343-5p,0,0,0
hsa-miR-135a-2-3p,0,0,0
hsa-miR-135a-3p,0,0,0
hsa-miR-135a-5p,0,0,0
hsa-miR-135b-3p,0,0,0
hsa-miR-135b-5p,0,0,26
hsa-miR-136-3p,0,10,11
hsa-miR-136-5p,0,0,15
hsa-miR-137-3p,0,0,0
hsa-miR-137-5p,18,0,0
hsa-miR-138-1-3p,0,15,8
hsa-miR-138-2-3p,0,0,0
hsa-miR-138-5p,10,37,53
hsa-miR-139-3p,0,0,0
hsa-miR-139-5p,7,9,9
hsa-miR-140-3p,211,947,1017
hsa-miR-140-5p,20,107,77
hsa-miR-141-3p,18,91,84
hsa-miR-141-5p,0,0,0
hsa-miR-142-3p,33,312,350
hsa-miR-142-5p,732,7216,7056
hsa-miR-143-3p,50,100,224
hsa-miR-143-5p,0,0,0
hsa-miR-144-3p,0,0,0
hsa-miR-144-5p,0,5,0
hsa-miR-145-3p,0,0,0
hsa-miR-145-5p,0,0,0
hsa-miR-1468-3p,0,0,0
hsa-miR-1468-5p,194,264,330
hsa-miR-1469,0,0,0
hsa-miR-146a-3p,0,0,0
hsa-miR-146a-5p,603,1508,1606
hsa-miR-146b-3p,325,682,694
hsa-miR-146b-5p,13795,59781,51289
hsa-miR-1470,0,0,0
hsa-miR-1471,0,0,0
hsa-miR-147a,0,0,0
hsa-miR-147b-3p,0,45,47
hsa-miR-147b-5p,0,0,0
hsa-miR-148a-3p,11707,93179,103423
hsa-miR-148a-5p,195,1177,1168
hsa-miR-148b-3p,0,3121,3186
hsa-miR-148b-5p,22,164,156
hsa-miR-149-3p,0,5,0
hsa-miR-149-5p,16,43,66
hsa-miR-150-3p,30,0,39
hsa-miR-150-5p,304,689,742
hsa-miR-151a-3p,4222,13542,14337
hsa-miR-151a-5p/151b,2407,8473,7895
hsa-miR-152-3p,194,665,718
hsa-miR-152-5p,19,84,98
hsa-miR-153-3p,0,7,0
hsa-miR-153-5p,0,0,0
hsa-miR-1537-3p,0,4,0
hsa-miR-1537-5p,0,0,0
hsa-miR-1538,0,0,33
hsa-miR-1539,0,0,0
hsa-miR-154-3p,0,0,0
hsa-miR-154-5p,0,0,0
hsa-miR-155-3p,0,0,0
hsa-miR-155-5p,668,1059,1173
hsa-miR-1587,0,0,0
hsa-miR-15a-3p,0,0,0
hsa-miR-15a-5p,105,662,697
hsa-miR-15b-3p,24,64,45
hsa-miR-15b-5p,186,522,557
hsa-miR-16-1-3p,0,0,17
hsa-miR-16-2-3p,52,129,146
hsa-miR-16-5p,2757,14169,15799
hsa-miR-17-3p,26,102,132
hsa-miR-181a-2-3p,200,533,555
hsa-miR-181a-3p,27,82,97
hsa-miR-181a-5p,6278,14220,14341
hsa-miR-181b-2-3p,0,0,0
hsa-miR-181b-3p,0,8,0
hsa-miR-181b-5p,735,1231,1507
hsa-miR-181c-3p,0,42,43
hsa-miR-181c-5p,73,327,314
hsa-miR-181d-3p,0,0,0
hsa-miR-181d-5p,20,59,60
hsa-miR-182-3p,0,0,0
hsa-miR-182-5p,802,2642,2633
hsa-miR-1825,0,0,0
hsa-miR-1827,0,0,0
hsa-miR-183-3p,0,0,14
hsa-miR-183-5p,139,351,278
hsa-miR-184,0,23,58
hsa-miR-1843,48,86,89
hsa-miR-185-3p,19,28,48
hsa-miR-185-5p,18,60,63
hsa-miR-186-3p,0,0,0
hsa-miR-186-5p,2370,12838,13296
hsa-miR-187-3p,0,0,18
hsa-miR-187-5p,0,0,0
hsa-miR-188-3p,0,9,0
hsa-miR-188-5p,0,13,15
hsa-miR-18a-3p,46,80,123
hsa-miR-18a-5p,22,54,50
hsa-miR-18b-3p,0,0,0
hsa-miR-18b-5p,0,3,0
hsa-miR-1908-3p,66,65,55
hsa-miR-1908-5p,23,35,22
hsa-miR-1909-3p,0,0,0
hsa-miR-1909-5p,0,0,0
hsa-miR-190a-3p,0,0,4
hsa-miR-190a-5p,0,27,12
hsa-miR-190b-3p,0,0,0
hsa-miR-190b-5p,0,57,48
hsa-miR-191-3p,32,73,71
hsa-miR-191-5p,17459,59121,50211
hsa-miR-1910-3p,0,0,0
hsa-miR-1910-5p,17,19,22
hsa-miR-1911-3p,0,0,0
hsa-miR-1911-5p,0,0,0
hsa-miR-1912-3p,0,0,0
hsa-miR-1912-5p,0,0,0
hsa-miR-1913-3p,0,0,0
hsa-miR-1913-5p,0,0,0
hsa-miR-1914-3p,0,0,0
hsa-miR-1914-5p,0,0,0
hsa-miR-1915-3p,0,0,0
hsa-miR-1915-5p,0,0,0
hsa-miR-192-3p,13,41,51
hsa-miR-192-5p/215-5p,57550,385313,377427
hsa-miR-193a-3p,0,33,31
hsa-miR-193a-5p,306,369,347
hsa-miR-193b-3p,364,864,853
hsa-miR-193b-5p,39,58,71
hsa-miR-194-3p,48,88,77
hsa-miR-194-5p,914,6958,7171
hsa-miR-195-3p,10,36,25
hsa-miR-195-5p,13,91,76
hsa-miR-196a-1-3p,0,0,0
hsa-miR-196a-3p,0,0,0
hsa-miR-196a-5p,0,0,0
hsa-miR-196b-3p,0,0,0
hsa-miR-196b-5p,0,0,0
hsa-miR-197-3p,247,389,364
hsa-miR-197-5p,0,13,19
hsa-miR-1972,0,0,15
hsa-miR-1973,0,0,0
hsa-miR-1976,16,30,22
hsa-miR-198,0,0,0
hsa-miR-199a-3p/199b-3p,54,139,254
hsa-miR-199a-5p,0,0,0
hsa-miR-199b-5p,0,0,0
hsa-miR-19a-3p,19,391,417
hsa-miR-19a-5p,0,18,7
hsa-miR-19b-1-5p,0,0,0
hsa-miR-19b-2-5p,0,0,0
hsa-miR-19b-3p,55,1003,1045
hsa-miR-200a-3p,16,108,130
hsa-miR-200a-5p,0,0,0
hsa-miR-200b-3p,364,1141,1374
hsa-miR-200b-5p,14,22,0
hsa-miR-200c-3p,0,0,0
hsa-miR-200c-5p,0,0,0
hsa-miR-202-3p,0,0,0
hsa-miR-202-5p,0,0,0
hsa-miR-203a-3p,140,731,778
hsa-miR-203a-5p,0,0,0
hsa-miR-203b-3p,0,12,13
hsa-miR-203b-5p,0,0,0
hsa-miR-204-3p,0,0,0
hsa-miR-204-5p,133,269,293
hsa-miR-205-3p,0,0,0
hsa-miR-205-5p,0,0,5
hsa-miR-2052,0,0,0
hsa-miR-2053,0,0,0
hsa-miR-2054,0,0,0
hsa-miR-206,0,0,0
hsa-miR-208a-3p,0,0,0
hsa-miR-208a-5p,0,0,0
hsa-miR-208b-3p,0,0,0
hsa-miR-208b-5p,0,0,0
hsa-miR-20a-3p,0,26,16
hsa-miR-20a-5p,76,494,487
hsa-miR-20b-3p,0,0,0
hsa-miR-20b-5p,0,0,0
hsa-miR-21-3p,1477,13119,13442
hsa-miR-21-5p,21523,170027,179857
hsa-miR-210-3p,93,486,498
hsa-miR-210-5p,101,115,149
hsa-miR-211-3p,0,0,0
hsa-miR-211-5p,0,0,0
hsa-miR-2110,41,42,43
hsa-miR-2113-3p,0,0,0
hsa-miR-2113-5p,0,0,0
hsa-miR-2114-3p,0,0,0
hsa-miR-2114-5p,0,0,0
hsa-miR-2115-3p,0,0,0
hsa-miR-2115-5p,0,0,0
hsa-miR-2116-3p,54,105,102
hsa-miR-2116-5p,0,33,22
hsa-miR-2117-3p,0,0,0
hsa-miR-2117-5p,0,0,0
hsa-miR-212-3p,14,24,26
hsa-miR-212-5p,0,18,17
hsa-miR-214-3p,6,0,9
hsa-miR-214-5p,0,0,0
hsa-miR-215-3p,0,0,0
hsa-miR-216a-3p,0,15,27
hsa-miR-216a-5p,0,5,10
hsa-miR-216b-3p,0,0,0
hsa-miR-216b-5p,0,7,13
hsa-miR-217-3p,0,0,0
hsa-miR-217-5p,0,0,8
hsa-miR-218-1-3p,0,0,0
hsa-miR-218-2-3p,0,0,0
hsa-miR-218-5p,12,75,90
hsa-miR-219a-1-3p,29,37,43
hsa-miR-219a-2-3p,0,0,0
hsa-miR-219a-5p,0,0,0
hsa-miR-219b-3p,0,0,0
hsa-miR-219b-5p,0,0,0
hsa-miR-22-3p,112781,288323,309446
hsa-miR-22-5p,14,80,80
hsa-miR-221-3p,929,2734,2664
hsa-miR-221-5p,27,125,95
hsa-miR-222-3p,5242,10946,12011
hsa-miR-222-5p,0,57,44
hsa-miR-223-3p,13,105,119
hsa-miR-223-5p,0,0,0
hsa-miR-224-3p,0,0,16
hsa-miR-224-5p,157,343,322
hsa-miR-2276-3p,0,0,0
hsa-miR-2276-5p,0,0,0
hsa-miR-2277-3p,8,0,0
hsa-miR-2277-5p,14,33,30
hsa-miR-2278-3p,0,0,0
hsa-miR-2278-5p,0,0,10
hsa-miR-2355-3p,0,12,0
hsa-miR-2355-5p,0,35,39
hsa-miR-2392,0,0,0
hsa-miR-23a-3p/23b-3p,1135,2733,2772
hsa-miR-23a-5p,0,0,0
hsa-miR-23b-5p,11,16,12
hsa-miR-23c,0,0,0
hsa-miR-24-1-5p,5,11,19
hsa-miR-24-2-5p,9,50,55
hsa-miR-24-3p,292,1400,1608
hsa-miR-2467-3p,0,0,0
hsa-miR-2467-5p,10,39,33
hsa-miR-25-3p,1501,3844,4292
hsa-miR-25-5p,46,50,55
hsa-miR-2681-3p,0,0,29
hsa-miR-2681-5p,7,0,21
hsa-miR-2682-3p,0,0,0
hsa-miR-2682-5p,0,9,14
hsa-miR-26a-1-3p,7,8,8
hsa-miR-26a-2-3p,0,42,41
hsa-miR-26a-5p,11857,46894,45898
hsa-miR-26b-3p,57,136,117
hsa-miR-26b-5p,2704,9097,9275
hsa-miR-27a-3p/27b-3p,25078,149941,146298
hsa-miR-27a-5p,23,74,66
hsa-miR-27b-5p,90,315,402
hsa-miR-28-3p,8360,21817,23419
hsa-miR-28-5p,361,1505,1656
hsa-miR-2861-3p,0,0,0
hsa-miR-2861-5p,0,0,0
hsa-miR-2909,0,0,0
hsa-miR-296-3p,0,0,0
hsa-miR-296-5p,0,0,0
hsa-miR-297,0,0,0
hsa-miR-298-3p,0,0,0
hsa-miR-298-5p,0,0,0
hsa-miR-299-3p,0,0,0
hsa-miR-299-5p,0,0,0
hsa-miR-29a-3p,993,5390,5899
hsa-miR-29a-5p,0,11,24
hsa-miR-29b-1-5p,8,17,24
hsa-miR-29b-2-5p,0,0,0
hsa-miR-29b-3p,41,243,247
hsa-miR-29c-3p,35,391,394
hsa-miR-29c-5p,0,8,9
hsa-miR-300,0,0,0
hsa-miR-301a-3p,13,191,182
hsa-miR-301a-5p,0,0,0
hsa-miR-301b-3p,7,32,51
hsa-miR-301b-5p,0,0,0
hsa-miR-302a-3p,0,0,0
hsa-miR-302a-5p,0,0,0
hsa-miR-302b-3p,0,0,0
hsa-miR-302b-5p,0,0,0
hsa-miR-302c-3p,0,0,0
hsa-miR-302c-5p,0,0,0
hsa-miR-302d-3p,0,0,0
hsa-miR-302d-5p,0,0,0
hsa-miR-302e,0,0,0
hsa-miR-302f,0,0,0
hsa-miR-3059-3p,0,0,0
hsa-miR-3059-5p,0,0,0
hsa-miR-3064-3p,0,0,0
hsa-miR-3064-5p,0,0,9
hsa-miR-3065-3p,11,30,15
hsa-miR-3065-5p,0,28,16
hsa-miR-3074-3p,0,0,0
hsa-miR-3074-5p,0,0,23
hsa-miR-3085-3p,0,0,0
hsa-miR-3085-5p,0,0,0
hsa-miR-30a-3p,388,1001,1165
hsa-miR-30a-5p,7625,39996,41717
hsa-miR-30b-3p,19,27,20
hsa-miR-30b-5p/30c-5p,1180,6343,7352
hsa-miR-30c-1-3p,69,132,143
hsa-miR-30c-2-3p,121,195,234
hsa-miR-30d-3p,33,228,202
hsa-miR-30d-5p,8411,28828,29615
hsa-miR-30e-3p,225,909,1007
hsa-miR-30e-5p,1506,14747,14609
hsa-miR-31-3p,0,0,0
hsa-miR-31-5p,123,650,712
hsa-miR-3115,0,0,0
hsa-miR-3116,24,75,42
hsa-miR-3117-3p,0,0,0
hsa-miR-3117-5p,0,0,0
hsa-miR-3118,0,0,0
hsa-miR-3119,0,0,0
hsa-miR-3120-3p,0,0,0
hsa-miR-3120-5p,11,0,0
hsa-miR-3121-3p,0,0,0
hsa-miR-3121-5p,0,0,0
hsa-miR-3122,0,0,0
hsa-miR-3123,0,0,0
hsa-miR-3124-3p,0,0,0
hsa-miR-3124-5p,0,0,0
hsa-miR-3125-3p,0,0,0
hsa-miR-3125-5p,0,0,0
hsa-miR-3126-3p,0,0,0
hsa-miR-3126-5p,0,0,0
hsa-miR-3127-3p,18,0,0
hsa-miR-3127-5p,0,35,46
hsa-miR-3128,0,0,6
hsa-miR-3129-3p,0,15,0
hsa-miR-3129-5p,0,0,0
hsa-miR-3130-3p,0,25,0
hsa-miR-3130-3p.SNPD,0,0,0
hsa-miR-3130-5p,0,0,0
hsa-miR-3130-5p.SNPD,0,0,0
hsa-miR-3131,0,0,0
hsa-miR-3132,0,0,0
hsa-miR-3133,0,0,0
hsa-miR-3134,0,0,0
hsa-miR-3135a,0,0,0
hsa-miR-3135b,0,0,0
hsa-miR-3136-3p,0,0,0
hsa-miR-3136-5p,0,0,0
hsa-miR-3137,0,0,0
hsa-miR-3138-3p,0,0,0
hsa-miR-3138-5p,0,0,7
hsa-miR-3139-3p,0,0,0
hsa-miR-3139-5p,0,0,0
hsa-miR-3140-3p,0,0,0
hsa-miR-3140-5p,0,0,0
hsa-miR-3141,0,0,0
hsa-miR-3142,0,0,0
hsa-miR-3143,0,0,0
hsa-miR-3144-3p,0,0,0
hsa-miR-3144-5p,0,0,0
hsa-miR-3145-3p,0,17,27
hsa-miR-3145-5p,5,0,7
hsa-miR-3146,0,0,0
hsa-miR-3147,0,0,0
hsa-miR-3148,0,0,0
hsa-miR-3149,0,0,0
hsa-miR-3150a-3p,0,0,0
hsa-miR-3150a-5p,16,29,0
