miRNA,1270_ATCACG_L004_R1_001.fastq,1271_CGATGT_L004_R1_001.fastq,1272_TTAGGC_L004_R1_001.fastq
hsa-miR-3150b-3p,0,0,0
hsa-miR-3150b-5p,0,0,0
hsa-miR-3151-3p,0,0,0
hsa-miR-3151-5p,0,0,0
hsa-miR-3152-3p,0,0,0
hsa-miR-3152-5p,0,0,0
hsa-miR-3153-3p,0,0,0
hsa-miR-3153-5p,0,0,0
hsa-miR-3154,0,0,0
hsa-miR-3155a-3p/3155b,0,0,0
hsa-miR-3155a-5p,0,0,0
hsa-miR-3156-3p,0,0,0
hsa-miR-3156-5p,0,0,0
hsa-miR-3157-3p,0,0,0
hsa-miR-3157-5p,0,0,9
hsa-miR-3158-3p,14,51,47
hsa-miR-3158-5p,0,0,0
hsa-miR-3159,0,0,0
hsa-miR-3160-3p,0,0,30
hsa-miR-3160-5p,0,0,0
hsa-miR-3161-3p,0,0,0
hsa-miR-3161-5p,17,39,24
hsa-miR-3162-3p,0,0,0
hsa-miR-3162-5p,0,0,0
hsa-miR-3163,12,17,22
hsa-miR-3164-3p,0,0,0
hsa-miR-3164-5p,0,0,0
hsa-miR-3165-3p,0,0,0
hsa-miR-3165-5p,0,0,0
hsa-miR-3166,0,0,0
hsa-miR-3167,0,0,0
hsa-miR-3168,0,0,0
hsa-miR-3169-3p,0,0,0
hsa-miR-3169-5p,0,0,0
hsa-miR-3170,0,0,0
hsa-miR-3171,0,0,0
hsa-miR-3173-3p,0,0,0
hsa-miR-3173-5p,15,11,28
hsa-miR-3174,18,58,29
hsa-miR-3175-3p,0,0,0
hsa-miR-3175-5p,0,0,0
hsa-miR-3176-3p,12,49,43
hsa-miR-3176-5p,0,0,0
hsa-miR-3177-3p,16,15,20
hsa-miR-3177-5p,0,0,0
hsa-miR-3178,0,0,0
hsa-miR-3179-3p,0,0,0
hsa-miR-3179-5p,0,0,0
hsa-miR-3180-5p,0,0,0
hsa-miR-3180/3180-3p,0,0,0
hsa-miR-3181,0,0,0
hsa-miR-3182,0,0,0
hsa-miR-3183-3p,0,0,0
hsa-miR-3183-5p,0,0,0
hsa-miR-3184-3p,0,0,0
hsa-miR-3184-5p,0,0,0
hsa-miR-3185,0,0,0
hsa-miR-3186-3p,0,0,0
hsa-miR-3186-5p,0,0,0
hsa-miR-3187-3p,0,0,0
hsa-miR-3187-5p,0,0,0
hsa-miR-3188-3p,0,0,0
hsa-miR-3188-5p,0,0,0
hsa-miR-3189-3p,0,0,0
hsa-miR-3189-5p,0,0,0
hsa-miR-3190-3p,0,0,0
hsa-miR-3190-5p,0,0,0
hsa-miR-3191-3p,0,0,0
hsa-miR-3191-5p,0,0,0
hsa-miR-3192-3p,0,14,0
hsa-miR-3192-5p,0,0,0
hsa-miR-3193,0,0,0
hsa-miR-3194-3p,0,0,0
hsa-miR-3194-5p,0,0,13
hsa-miR-3195,0,0,0
hsa-miR-3196,0,0,0
hsa-miR-3197-3p,0,0,0
hsa-miR-3197-5p,0,0,0
hsa-miR-3198-3p,0,0,0
hsa-miR-3198-5p,0,0,0
hsa-miR-3199-3p,0,0,0
hsa-miR-3199-5p,0,0,0
hsa-miR-32-3p,6,18,13
hsa-miR-32-5p,24,144,166
hsa-miR-3200-3p,0,19,27
hsa-miR-3200-5p,0,0,0
hsa-miR-3201,0,0,0
hsa-miR-3202,0,0,0
hsa-miR-320a-3p/320b/320c/320d/320e,1284,2095,2046
hsa-miR-320a-5p,0,0,0
hsa-miR-323a-3p,0,0,0
hsa-miR-323a-5p,0,0,0
hsa-miR-323b-3p,0,0,0
hsa-miR-323b-5p,0,0,0
hsa-miR-324-3p,169,271,0
hsa-miR-324-5p,0,34,52
hsa-miR-325-3p,0,0,0
hsa-miR-325-5p,0,0,0
hsa-miR-326-3p,0,0,20
hsa-miR-326-5p,0,0,0
hsa-miR-328-3p,157,161,183
hsa-miR-328-5p,0,0,0
hsa-miR-329-3p,0,0,0
hsa-miR-329-5p,0,0,0
hsa-miR-330-3p,22,47,61
hsa-miR-330-5p,12,110,120
hsa-miR-331-3p,32,100,99
hsa-miR-331-5p,63,183,194
hsa-miR-335-3p,29,131,127
hsa-miR-335-5p,29,122,143
hsa-miR-337-3p,0,0,0
hsa-miR-337-5p,0,0,0
hsa-miR-338-3p,25,56,65
hsa-miR-338-5p,0,17,19
hsa-miR-339-3p,136,364,407
hsa-miR-339-3p.SNPB,0,0,0
hsa-miR-339-5p,18,63,68
hsa-miR-33a-3p,0,0,6
hsa-miR-33a-5p,0,0,185
hsa-miR-33b-3p,10,85,37
hsa-miR-33b-5p,0,133,98
hsa-miR-340-3p,23,88,76
hsa-miR-340-5p,133,1179,1206
hsa-miR-342-3p,136,423,415
hsa-miR-342-5p,51,62,72
hsa-miR-345-3p,0,0,0
hsa-miR-345-5p,460,1586,1753
hsa-miR-346,0,0,0
hsa-miR-34a-3p,0,12,16
hsa-miR-34a-5p,102,416,355
hsa-miR-34b-3p,0,0,0
hsa-miR-34b-5p,0,0,0
hsa-miR-34c-3p,0,0,0
hsa-miR-34c-5p,3,15,24
hsa-miR-3529-3p,0,0,0
hsa-miR-3529-5p,0,0,0
hsa-miR-3605-3p,136,202,236
hsa-miR-3605-5p,61,111,93
hsa-miR-3606-3p,0,0,0
hsa-miR-3606-5p,0,0,0
hsa-miR-3609,12,29,24
hsa-miR-361-3p,218,607,673
hsa-miR-361-5p,116,460,427
hsa-miR-3610,0,0,0
hsa-miR-3611-3p,0,5,0
hsa-miR-3611-5p,0,0,0
hsa-miR-3612,0,0,0
hsa-miR-3613-3p,6,8,17
hsa-miR-3613-5p,7,30,34
hsa-miR-3614-3p,0,0,0
hsa-miR-3614-5p,16,41,56
hsa-miR-3615-3p,236,389,382
hsa-miR-3615-5p,0,0,0
hsa-miR-3616-3p,0,0,0
hsa-miR-3616-5p,0,0,0
hsa-miR-3617-3p,0,0,0
hsa-miR-3617-5p,0,0,0
hsa-miR-3618,0,0,0
hsa-miR-3619-3p,0,0,0
hsa-miR-3619-5p,0,0,0
hsa-miR-362-3p,0,24,19
hsa-miR-362-5p,0,38,49
hsa-miR-3620-3p,0,0,0
hsa-miR-3620-5p,10,0,0
hsa-miR-3621,0,0,0
hsa-miR-3622a-3p,0,0,0
hsa-miR-3622a-5p,0,0,0
hsa-miR-3622b-3p,0,0,0
hsa-miR-3622b-5p,0,0,0
hsa-miR-363-3p,13,77,71
hsa-miR-363-5p,0,0,0
hsa-miR-3646,0,0,0
hsa-miR-3648-3p,0,0,0
hsa-miR-3648-5p,0,0,0
hsa-miR-3649,0,0,0
hsa-miR-3650,0,0,0
hsa-miR-3651,19,21,31
hsa-miR-3652-3p,0,0,0
hsa-miR-3652-5p,0,0,0
hsa-miR-3654,0,0,0
hsa-miR-3655,0,0,0
hsa-miR-3657,0,0,0
hsa-miR-3658,0,0,0
hsa-miR-3659-3p,0,0,0
hsa-miR-3659-5p,0,0,0
hsa-miR-365a-3p/365b-3p,107,384,416
hsa-miR-365a-5p,35,48,64
hsa-miR-365b-5p,36,32,48
hsa-miR-3660,0,0,0
hsa-miR-3661,0,0,0
hsa-miR-3662,0,0,0
hsa-miR-3663-3p,0,0,0
hsa-miR-3663-5p,0,0,0
hsa-miR-3664-3p,8,9,16
hsa-miR-3664-5p,0,0,0
hsa-miR-3665,0,0,0
hsa-miR-3666,0,0,0
hsa-miR-3667-3p,0,0,0
hsa-miR-3667-5p,0,0,0
hsa-miR-3668-3p,0,0,0
hsa-miR-3668-5p,0,0,0
hsa-miR-367-3p,0,0,0
hsa-miR-367-5p,0,0,0
hsa-miR-3670,0,0,0
hsa-miR-3671,0,0,0
hsa-miR-3672-3p,0,0,0
hsa-miR-3672-5p,0,0,0
hsa-miR-3674,0,0,0
hsa-miR-3675-3p,0,0,0
hsa-miR-3675-5p,0,0,0
hsa-miR-3677-3p,0,41,48
hsa-miR-3677-5p,0,0,0
hsa-miR-3678-3p,0,0,0
hsa-miR-3678-5p,0,8,0
hsa-miR-3679-3p,0,0,0
hsa-miR-3679-5p,0,4,0
hsa-miR-3680-3p,0,0,0
hsa-miR-3680-5p,0,0,0
hsa-miR-3681-3p,0,0,0
hsa-miR-3681-5p,0,0,0
hsa-miR-3682-3p,0,0,0
hsa-miR-3682-5p,0,0,0
hsa-miR-3683-3p,0,0,0
hsa-miR-3683-5p,0,0,0
hsa-miR-3684,0,0,0
hsa-miR-3685,0,0,0
hsa-miR-3686,0,0,0
hsa-miR-3688-3p,0,0,0
hsa-miR-3688-5p,0,0,0
hsa-miR-3689a-3p,0,0,0
hsa-miR-3689a-5p/3689b-5p/3689e,0,0,0
hsa-miR-3689b-3p/3689c,0,0,0
hsa-miR-3689d,0,0,0
hsa-miR-3689f,0,0,0
hsa-miR-369-3p,0,0,0
hsa-miR-369-5p,0,0,0
hsa-miR-3690,0,0,0
hsa-miR-3691-3p,0,0,0
hsa-miR-3691-5p,12,22,14
hsa-miR-3692-3p,0,0,0
hsa-miR-3692-5p,0,0,0
hsa-miR-370-3p,0,0,0
hsa-miR-370-5p,0,0,0
hsa-miR-3713,0,0,0
hsa-miR-3714-3p,0,0,0
hsa-miR-3714-5p,0,0,0
hsa-miR-371a-3p,0,0,0
hsa-miR-371a-5p,0,0,0
hsa-miR-371b-3p,0,0,0
hsa-miR-371b-5p,0,0,22
hsa-miR-372-3p,0,0,0
hsa-miR-372-5p,0,0,0
hsa-miR-373-3p,0,0,9
hsa-miR-373-5p,0,0,0
hsa-miR-374a-3p,63,381,384
hsa-miR-374a-5p,35,271,263
hsa-miR-374b-3p,4,25,30
hsa-miR-374b-5p,36,108,168
hsa-miR-374c-3p,0,0,0
hsa-miR-374c-5p,0,0,0
hsa-miR-375-3p,888,1370,1451
hsa-miR-375-5p,0,0,0
hsa-miR-376a-2-5p,0,0,0
hsa-miR-376a-3p/376b-3p,0,0,0
hsa-miR-376a-5p,0,0,0
hsa-miR-376b-5p/376c-5p,0,0,0
hsa-miR-376c-3p,0,0,0
hsa-miR-377-3p,0,0,0
hsa-miR-377-5p,0,0,0
hsa-miR-378a-3p/378c/378d/378e,6382,19239,21670
hsa-miR-378a-5p,20,59,51
hsa-miR-378b,0,0,0
hsa-miR-378f,0,0,0
hsa-miR-378g,0,0,0
hsa-miR-378h,0,0,0
hsa-miR-378i,0,0,0
hsa-miR-378j,0,0,0
hsa-miR-379-3p,0,0,0
hsa-miR-379-5p,0,0,23
hsa-miR-380-3p,0,0,0
hsa-miR-380-5p,0,0,0
hsa-miR-381-3p,0,16,4
hsa-miR-381-5p,0,0,0
hsa-miR-382-3p,0,0,0
hsa-miR-382-5p,0,0,0
hsa-miR-383-3p,0,0,0
hsa-miR-383-5p,0,0,0
hsa-miR-384,0,0,0
hsa-miR-3907,0,0,0
hsa-miR-3908,0,0,0
hsa-miR-3909-3p,50,116,108
hsa-miR-3909-5p,0,0,0
hsa-miR-3910,0,0,0
hsa-miR-3911,0,0,0
hsa-miR-3912-3p,0,16,16
hsa-miR-3912-5p,0,0,0
hsa-miR-3913-3p,0,0,0
hsa-miR-3913-5p,0,0,0
hsa-miR-3914,0,0,0
hsa-miR-3915,0,0,0
hsa-miR-3916,0,35,21
hsa-miR-3917,0,0,0
hsa-miR-3918-3p,0,0,0
hsa-miR-3918-5p,7,0,7
hsa-miR-3919,0,0,0
hsa-miR-3920,0,0,0
hsa-miR-3921-3p,0,0,0
hsa-miR-3921-5p,0,0,0
hsa-miR-3922-3p,0,0,0
hsa-miR-3922-5p,0,0,0
hsa-miR-3923,0,0,0
hsa-miR-3924-3p,0,0,0
hsa-miR-3924-5p,0,0,0
hsa-miR-3925-3p,0,0,0
hsa-miR-3925-5p,0,0,0
hsa-miR-3926,0,0,0
hsa-miR-3927-3p,0,0,0
hsa-miR-3927-5p,0,0,0
hsa-miR-3928-3p,33,0,43
hsa-miR-3928-5p,0,0,0
hsa-miR-3929,14,0,13
hsa-miR-3934-3p,0,0,0
hsa-miR-3934-5p,0,29,25
hsa-miR-3935,0,10,6
hsa-miR-3936-3p,0,0,0
hsa-miR-3936-5p,0,0,0
hsa-miR-3937-3p,0,0,0
hsa-miR-3937-5p,0,0,0
hsa-miR-3938,0,0,0
hsa-miR-3939-3p,0,0,7
hsa-miR-3939-5p,0,0,0
hsa-miR-3940-3p,0,0,0
hsa-miR-3940-5p,0,0,0
hsa-miR-3941-3p,0,0,0
hsa-miR-3941-5p,0,0,0
hsa-miR-3942-3p,0,0,0
hsa-miR-3942-5p,0,24,30
hsa-miR-3943-3p,0,0,0
hsa-miR-3943-5p,0,0,0
hsa-miR-3944-3p,13,0,22
hsa-miR-3944-5p,3,4,0
hsa-miR-3945-3p,0,0,0
hsa-miR-3945-5p,0,0,0
hsa-miR-3960,0,0,0
hsa-miR-3972,0,0,0
hsa-miR-3973,0,0,0
hsa-miR-3974,0,0,0
hsa-miR-3975,0,0,0
hsa-miR-3976,0,0,0
hsa-miR-3977,0,0,0
hsa-miR-3978,0,0,0
hsa-miR-409-3p,19,23,31
hsa-miR-409-5p,0,0,0
hsa-miR-410-3p,0,11,19
hsa-miR-410-5p,0,0,0
hsa-miR-411-3p,0,0,0
hsa-miR-411-5p,0,22,10
hsa-miR-412-3p,0,0,0
hsa-miR-412-5p,0,0,0
hsa-miR-421,327,1143,1168
hsa-miR-422a,0,0,0
hsa-miR-423-3p,7150,10763,12173
hsa-miR-423-5p,12829,11655,13305
hsa-miR-424-3p,10,10,25
hsa-miR-424-5p,0,11,11
hsa-miR-425-3p,20,53,74
hsa-miR-425-5p,156,744,858
hsa-miR-4251,0,0,0
hsa-miR-4252,0,0,0
hsa-miR-4253,0,0,0
hsa-miR-4254-3p,0,0,0
hsa-miR-4254-5p,0,0,0
hsa-miR-4255,0,0,0
hsa-miR-4256,0,0,0
hsa-miR-4257,0,0,0
hsa-miR-4258-3p,0,0,0
hsa-miR-4258-5p,0,0,0
hsa-miR-4259,0,0,0
hsa-miR-4260,0,0,0
hsa-miR-4261,0,0,0
hsa-miR-4262,0,0,0
hsa-miR-4263,0,0,0
hsa-miR-4264,0,0,0
hsa-miR-4265,0,0,0
hsa-miR-4266,0,0,0
hsa-miR-4267,0,0,0
hsa-miR-4268,0,0,0
hsa-miR-4269,0,0,0
hsa-miR-4270,0,0,0
hsa-miR-4271,0,0,0
hsa-miR-4272,0,0,0
hsa-miR-4273,0,0,0
hsa-miR-4274,0,0,0
hsa-miR-4275,0,0,0
hsa-miR-4276,0,0,0
hsa-miR-4277,0,0,0
hsa-miR-4278,0,0,0
hsa-miR-4279,0,0,0
hsa-miR-4280,0,0,0
hsa-miR-4281,0,0,0
hsa-miR-4282,0,0,0
hsa-miR-4283,0,0,0
hsa-miR-4284,0,0,0
hsa-miR-4285,0,0,0
hsa-miR-4286,18,86,67
hsa-miR-4287,0,0,0
hsa-miR-4288,0,0,0
hsa-miR-4289,0,0,0
hsa-miR-429,43,254,324
hsa-miR-4290,0,0,0
hsa-miR-4291,0,0,0
hsa-miR-4292,0,0,0
hsa-miR-4293,0,0,0
hsa-miR-4294,0,0,0
hsa-miR-4295,0,0,0
hsa-miR-4296,0,0,0
hsa-miR-4297,0,0,0
hsa-miR-4298,0,0,0
hsa-miR-4299,0,0,0
hsa-miR-4300,0,0,0
hsa-miR-4301,0,0,0
hsa-miR-4302,0,0,0
hsa-miR-4303,0,0,0
hsa-miR-4304,0,0,0
hsa-miR-4305,0,0,0
hsa-miR-4306,0,0,0
hsa-miR-4307,0,0,0
hsa-miR-4308,0,0,0
hsa-miR-4309,0,0,0
hsa-miR-431-3p,0,0,0
hsa-miR-431-5p,0,0,0
hsa-miR-4310-3p,0,0,0
hsa-miR-4310-5p,0,0,0
hsa-miR-4311,0,0,0
hsa-miR-4312,0,0,0
hsa-miR-4313,0,0,0
hsa-miR-4314,0,0,0
hsa-miR-4315-3p,0,0,0
hsa-miR-4315-5p,0,0,0
hsa-miR-4316,0,0,0
hsa-miR-4317,0,0,0
hsa-miR-4318,0,0,0
hsa-miR-4319,0,0,0
hsa-miR-432-3p,0,0,0
hsa-miR-432-5p,0,0,0
hsa-miR-4320,0,0,0
hsa-miR-4321,0,0,0
hsa-miR-4322,0,0,0
hsa-miR-4323,0,0,0
hsa-miR-4324,0,0,0
hsa-miR-4325,0,0,0
hsa-miR-4326,5,21,30
hsa-miR-4327,0,0,0
hsa-miR-4328,0,0,0
hsa-miR-4329,0,0,0
hsa-miR-433-3p,0,0,0
hsa-miR-433-5p,0,0,0
hsa-miR-4330,0,0,0
hsa-miR-4418,0,0,0
hsa-miR-4420-3p,6,0,0
hsa-miR-4420-5p,0,0,0
hsa-miR-4421,0,0,0
hsa-miR-4422-3p,0,0,0
hsa-miR-4422-5p,0,0,0
hsa-miR-4423-3p,0,0,0
hsa-miR-4423-5p,0,0,0
hsa-miR-4424,0,0,0
hsa-miR-4425-3p,0,0,0
hsa-miR-4425-5p,0,0,0
hsa-miR-4426,0,0,0
hsa-miR-4427,0,0,0
hsa-miR-4428,0,0,0
hsa-miR-4429,0,0,0
hsa-miR-4430,0,0,0
hsa-miR-4431-3p,0,0,0
hsa-miR-4431-5p,0,0,0
hsa-miR-4432,0,0,0
hsa-miR-4433a-3p,0,0,0
hsa-miR-4433a-5p,0,0,0
hsa-miR-4433b-3p,0,0,0
hsa-miR-4433b-5p,0,0,7
hsa-miR-4434,0,0,0
hsa-miR-4435-3p,0,0,0
hsa-miR-4435-5p,19,34,7
hsa-miR-4436a,0,0,0
hsa-miR-4436b-3p,0,0,0
hsa-miR-4436b-5p,0,0,0
hsa-miR-4437,0,0,0
hsa-miR-4438,0,0,0
hsa-miR-4439,0,0,0
hsa-miR-4440,0,0,0
hsa-miR-4441,0,0,0
hsa-miR-4442,0,0,0
hsa-miR-4443,0,0,0
hsa-miR-4444,0,0,0
hsa-miR-4445-3p,0,0,0
hsa-miR-4445-5p,0,0,0
hsa-miR-4446-3p,0,0,0
hsa-miR-4446-5p,0,0,0
hsa-miR-4447,0,0,0
hsa-miR-4448,0,0,0
hsa-miR-4449,19,0,0
hsa-miR-4450,0,0,0
hsa-miR-4451,27,0,0
hsa-miR-4452-3p,0,0,0
hsa-miR-4452-5p,0,0,0
hsa-miR-4453,0,0,0
hsa-miR-4454,78,338,291
hsa-miR-4455,0,0,0
hsa-miR-4456,0,0,0
hsa-miR-4457,0,0,0
hsa-miR-4458,0,0,0
hsa-miR-4460,0,0,0
hsa-miR-4462,0,0,0
hsa-miR-4463,0,0,0
hsa-miR-4464-3p,0,0,0
hsa-miR-4464-5p,0,0,0
hsa-miR-4465,0,0,0
hsa-miR-4466,0,0,0
hsa-miR-4467-3p,0,0,0
hsa-miR-4467-5p,0,0,0
hsa-miR-4468,0,0,0
hsa-miR-4469-3p,0,0,0
hsa-miR-4469-5p,0,0,0
hsa-miR-4470-3p,0,0,0
hsa-miR-4470-5p,0,0,0
hsa-miR-4471,0,0,0
hsa-miR-4472,0,0,0
hsa-miR-4473-3p,0,0,0
hsa-miR-4473-5p,0,0,0
hsa-miR-4474-3p,0,0,0
hsa-miR-4474-5p,0,0,0
hsa-miR-4475,0,0,0
hsa-miR-4476,0,0,0
hsa-miR-4477a,0,0,0
hsa-miR-4477b-3p,0,0,0
hsa-miR-4477b-5p,0,0,0
hsa-miR-4478,0,0,0
hsa-miR-4479-3p,0,0,0
hsa-miR-4479-5p,0,0,0
hsa-miR-448,0,0,0
hsa-miR-4480,0,0,0
hsa-miR-4481,0,0,0
hsa-miR-4482-3p,0,0,0
hsa-miR-4482-5p,0,0,0
hsa-miR-4483,0,0,0
hsa-miR-4484,0,0,0
hsa-miR-4485-3p,49,154,170
hsa-miR-4485-5p,0,0,12
hsa-miR-4486,0,0,0
hsa-miR-4487,0,0,0
hsa-miR-4488,0,0,0
hsa-miR-4489,0,0,0
hsa-miR-4490,0,0,0
hsa-miR-4491,0,0,0
hsa-miR-4492,0,0,0
hsa-miR-4493,0,0,0
hsa-miR-4494,0,0,0
hsa-miR-4495,0,0,0
hsa-miR-4496,0,0,0
hsa-miR-4497,0,0,0
hsa-miR-4498,0,0,0
hsa-miR-4499,0,0,0
hsa-miR-449a/449b-5p,20,41,30
hsa-miR-449b-3p,0,0,0
hsa-miR-449c-3p,0,0,0
hsa-miR-449c-5p,0,0,93
hsa-miR-4500,0,0,0
hsa-miR-4501,0,0,0
hsa-miR-4502,0,0,0
hsa-miR-4503,0,0,0
hsa-miR-4504-3p,0,0,0
hsa-miR-4504-5p,0,0,0
hsa-miR-4505,0,0,0
hsa-miR-4506,0,0,0
hsa-miR-4507,0,0,0
hsa-miR-4508,22,0,38
hsa-miR-4509,0,0,0
hsa-miR-450a-1-3p,0,0,0
hsa-miR-450a-2-3p,0,0,0
hsa-miR-450a-5p,0,7,9
hsa-miR-450b-3p,0,0,0
hsa-miR-450b-5p,0,68,47
hsa-miR-4510,0,0,0
hsa-miR-4511-3p,0,0,0
hsa-miR-4511-5p,9,71,69
hsa-miR-4512-3p,0,0,0
hsa-miR-4512-5p,0,0,0
hsa-miR-4513,0,0,0
hsa-miR-4513.SNPB,0,0,0
hsa-miR-4514,0,0,0
hsa-miR-4515,0,0,0
hsa-miR-4516,0,0,0
hsa-miR-4517,0,0,0
hsa-miR-4518,0,0,0
hsa-miR-4519,0,0,0
hsa-miR-451a,0,0,0
hsa-miR-451b-3p,0,0,0
hsa-miR-451b-5p,0,0,0
hsa-miR-452-3p,0,0,0
hsa-miR-452-5p,7,91,66
hsa-miR-4520-2-3p/4520-3p,0,0,0
hsa-miR-4520-5p,0,0,0
hsa-miR-4521,0,25,20
hsa-miR-4522,0,0,0
hsa-miR-4523-3p,0,0,0
hsa-miR-4523-5p,0,0,0
hsa-miR-4524a-3p,4,10,0
hsa-miR-4524a-5p,0,12,10
hsa-miR-4524b-3p,0,0,0
hsa-miR-4524b-5p,0,0,0
hsa-miR-4525-3p,0,0,0
hsa-miR-4525-5p,0,0,0
hsa-miR-4526-3p,0,0,0
hsa-miR-4526-5p,0,0,0
hsa-miR-4527,0,0,0
hsa-miR-4528-3p,0,0,0
hsa-miR-4528-5p,0,0,0
hsa-miR-4529-3p,0,0,0
hsa-miR-4529-5p,0,0,0
hsa-miR-4530,0,0,0
hsa-miR-4531,0,0,0
hsa-miR-4533-3p,0,0,0
hsa-miR-4533-5p,0,0,0
hsa-miR-4534,0,0,0
hsa-miR-4535,0,0,0
hsa-miR-4536-3p,0,0,0
hsa-miR-4536-5p,0,0,0
hsa-miR-4537,0,0,0
hsa-miR-4538,0,0,0
hsa-miR-4539,0,0,0
hsa-miR-454-3p,19,80,109
hsa-miR-454-5p,15,40,24
hsa-miR-4540,0,0,0
hsa-miR-455-3p,50,122,107
hsa-miR-455-5p,68,521,576
hsa-miR-4632-3p,0,0,0
hsa-miR-4632-5p,0,0,0
hsa-miR-4633-3p,0,0,0
hsa-miR-4633-5p,0,0,0
hsa-miR-4634,0,0,0
hsa-miR-4635,0,0,0
hsa-miR-4636-3p,0,0,0
hsa-miR-4636-5p,0,0,0
hsa-miR-4637,0,0,0
hsa-miR-4638-3p,0,0,0
hsa-miR-4638-5p,0,0,0
hsa-miR-4639-3p,0,0,0
hsa-miR-4639-5p,0,0,0
hsa-miR-4640-3p,0,0,0
hsa-miR-4640-5p,0,0,0
hsa-miR-4641,0,0,0
hsa-miR-4642,0,0,0
hsa-miR-4643,0,0,0
hsa-miR-4644-3p,0,0,0
hsa-miR-4644-5p,0,0,0
hsa-miR-4645-3p,0,13,10
hsa-miR-4645-5p,0,0,0
hsa-miR-4646-3p,0,0,0
hsa-miR-4646-5p,0,0,0
hsa-miR-4647-3p,0,0,0
hsa-miR-4647-5p,0,0,0
hsa-miR-4648,0,0,0
hsa-miR-4649-3p,0,0,0
hsa-miR-4649-5p,0,0,0
hsa-miR-4650-3p,0,0,0
hsa-miR-4650-5p,0,0,0
hsa-miR-4651,0,0,0
hsa-miR-4652-3p,0,0,0
hsa-miR-4652-5p,0,0,0
hsa-miR-4653-3p,0,0,0
hsa-miR-4653-5p,0,0,0
hsa-miR-4654,0,9,0
hsa-miR-4655-3p,0,0,0
hsa-miR-4655-5p,0,0,0
hsa-miR-4656,0,0,0
hsa-miR-4657,0,0,0
hsa-miR-4658,0,0,0
hsa-miR-4659a-3p/4659b-3p,0,0,0
hsa-miR-4659a-5p/4659b-5p,0,0,0
hsa-miR-466,0,0,0
hsa-miR-4660,0,0,0
hsa-miR-4661-3p,0,0,0
hsa-miR-4661-5p,4,0,10
hsa-miR-4662a-3p,0,0,0
hsa-miR-4662a-5p,23,58,59
hsa-miR-4662b,0,0,0
hsa-miR-4663,0,0,0
hsa-miR-4664-3p,0,0,0
hsa-miR-4664-5p,0,0,0
hsa-miR-4665-3p,0,0,0
hsa-miR-4665-5p,0,0,0
hsa-miR-4666a-3p,0,0,0
hsa-miR-4666a-5p,0,0,0
hsa-miR-4666b,0,0,0
hsa-miR-4667-3p,0,0,0
hsa-miR-4667-5p,0,0,0
hsa-miR-4668-3p,0,0,0
hsa-miR-4668-5p,0,18,0
hsa-miR-4669,0,0,0
hsa-miR-4670-3p,0,0,5
hsa-miR-4670-5p,0,0,0
hsa-miR-4671-3p,0,10,0
hsa-miR-4671-5p,0,0,0
hsa-miR-4672-3p,0,0,0
hsa-miR-4672-5p,0,0,0
