miRNA,1270_ATCACG_L004_R1_001.fastq,1271_CGATGT_L004_R1_001.fastq,1272_TTAGGC_L004_R1_001.fastq
hsa-miR-4673,0,0,0
hsa-miR-4674,0,0,0
hsa-miR-4675,0,0,0
hsa-miR-4676-3p,0,0,4
hsa-miR-4676-5p,0,0,0
hsa-miR-4677-3p,10,118,101
hsa-miR-4677-5p,0,0,0
hsa-miR-4678-3p,0,0,0
hsa-miR-4678-5p,0,0,0
hsa-miR-4679,0,0,0
hsa-miR-4680-3p,0,0,0
hsa-miR-4680-5p,0,0,0
hsa-miR-4681-3p,0,0,0
hsa-miR-4681-5p,0,0,0
hsa-miR-4682-3p,0,0,0
hsa-miR-4682-5p,0,19,0
hsa-miR-4683,0,0,0
hsa-miR-4684-3p,0,0,0
hsa-miR-4684-5p,0,0,0
hsa-miR-4685-3p,0,0,0
hsa-miR-4685-5p,0,0,0
hsa-miR-4686,0,0,24
hsa-miR-4687-3p,0,0,0
hsa-miR-4687-5p,0,13,17
hsa-miR-4688-3p/4688-5p,0,0,0
hsa-miR-4689-3p,0,0,0
hsa-miR-4689-5p,0,0,0
hsa-miR-4690-3p,0,0,0
hsa-miR-4690-5p,0,15,0
hsa-miR-4691-3p,0,0,0
hsa-miR-4691-5p,0,0,0
hsa-miR-4692,0,0,0
hsa-miR-4693-3p,0,0,0
hsa-miR-4693-5p,0,0,0
hsa-miR-4694-3p,0,0,0
hsa-miR-4694-5p,0,0,0
hsa-miR-4695-3p,0,0,0
hsa-miR-4695-5p,0,0,0
hsa-miR-4696,0,0,0
hsa-miR-4697-3p,0,0,0
hsa-miR-4697-5p,0,0,0
hsa-miR-4698,0,0,0
hsa-miR-4699-3p,0,5,0
hsa-miR-4699-5p,0,0,0
hsa-miR-4700-3p,0,0,0
hsa-miR-4700-5p,0,0,0
hsa-miR-4701-3p,0,0,0
hsa-miR-4701-5p,0,0,0
hsa-miR-4703-3p,0,0,0
hsa-miR-4703-5p,0,0,0
hsa-miR-4704-3p,0,0,0
hsa-miR-4704-5p,0,0,0
hsa-miR-4705,0,14,36
hsa-miR-4706-3p,0,0,0
hsa-miR-4706-5p,0,0,0
hsa-miR-4706-5p.SNPE,0,0,0
hsa-miR-4706-5p.SNPF,0,0,0
hsa-miR-4707-3p,0,0,0
hsa-miR-4707-5p,0,0,0
hsa-miR-4708-3p,0,0,0
hsa-miR-4708-5p,0,0,0
hsa-miR-4709-3p,0,0,0
hsa-miR-4709-5p,0,0,0
hsa-miR-4710,0,0,0
hsa-miR-4711-3p,0,0,0
hsa-miR-4711-5p,0,0,0
hsa-miR-4712-3p,0,0,0
hsa-miR-4712-5p,0,0,0
hsa-miR-4713-3p,0,0,0
hsa-miR-4713-5p,0,0,0
hsa-miR-4714-3p,0,0,0
hsa-miR-4714-5p,0,0,0
hsa-miR-4715-3p,0,0,0
hsa-miR-4715-5p,0,0,0
hsa-miR-4716-3p,0,0,0
hsa-miR-4716-5p,0,0,0
hsa-miR-4717-3p,0,0,0
hsa-miR-4717-5p,0,0,0
hsa-miR-4718,0,0,0
hsa-miR-4719-3p,0,0,0
hsa-miR-4719-5p,0,0,0
hsa-miR-4720-3p,0,0,0
hsa-miR-4720-5p,0,0,0
hsa-miR-4721-3p/4721-5p,0,0,0
hsa-miR-4722-3p,0,0,0
hsa-miR-4722-5p,0,0,0
hsa-miR-4723-3p,0,0,0
hsa-miR-4723-5p,0,6,0
hsa-miR-4724-3p,0,0,0
hsa-miR-4724-5p,0,0,0
hsa-miR-4725-3p,0,0,0
hsa-miR-4725-5p,0,0,0
hsa-miR-4726-3p,0,0,0
hsa-miR-4726-5p,0,0,0
hsa-miR-4727-3p,0,0,0
hsa-miR-4727-5p,0,0,0
hsa-miR-4728-3p,12,0,17
hsa-miR-4728-5p,0,0,0
hsa-miR-4729-3p,0,0,0
hsa-miR-4729-5p,0,0,0
hsa-miR-4730-3p,0,0,0
hsa-miR-4730-5p,3,0,0
hsa-miR-4731-3p,0,0,0
hsa-miR-4731-5p,0,0,0
hsa-miR-4732-3p,0,0,0
hsa-miR-4732-5p,0,0,0
hsa-miR-4733-3p,0,0,0
hsa-miR-4733-5p,0,0,0
hsa-miR-4734-3p,0,0,0
hsa-miR-4734-5p,0,0,0
hsa-miR-4735-3p,0,0,0
hsa-miR-4735-5p,0,0,0
hsa-miR-4736,0,0,0
hsa-miR-4737-3p,0,0,0
hsa-miR-4737-5p,0,0,0
hsa-miR-4738-3p,0,0,0
hsa-miR-4738-5p,0,0,0
hsa-miR-4739,0,19,0
hsa-miR-4740-3p,18,0,0
hsa-miR-4740-5p,0,0,0
hsa-miR-4741,0,0,0
hsa-miR-4742-3p,0,0,3
hsa-miR-4742-5p,0,0,4
hsa-miR-4743-3p,0,0,0
hsa-miR-4743-5p,0,0,0
hsa-miR-4744,0,0,0
hsa-miR-4745-3p,0,0,0
hsa-miR-4745-5p,29,0,0
hsa-miR-4746-3p,0,0,0
hsa-miR-4746-5p,15,30,27
hsa-miR-4747-3p,0,0,0
hsa-miR-4747-5p,0,0,0
hsa-miR-4748-3p,0,0,0
hsa-miR-4748-5p,0,0,0
hsa-miR-4749-3p,0,0,0
hsa-miR-4749-5p,0,0,0
hsa-miR-4750-3p,0,0,0
hsa-miR-4750-5p,0,0,0
hsa-miR-4751,0,0,0
hsa-miR-4752,0,0,0
hsa-miR-4753-3p,0,0,0
hsa-miR-4753-5p,0,0,0
hsa-miR-4754-3p,0,0,0
hsa-miR-4754-5p,0,0,0
hsa-miR-4755-3p,0,13,0
hsa-miR-4755-5p,0,0,0
hsa-miR-4756-3p,0,0,0
hsa-miR-4756-5p,0,0,0
hsa-miR-4757-3p,0,0,0
hsa-miR-4757-5p,0,0,0
hsa-miR-4758-3p,0,11,13
hsa-miR-4758-5p,0,0,0
hsa-miR-4759,0,0,0
hsa-miR-4760-3p,0,0,0
hsa-miR-4760-5p,0,0,0
hsa-miR-4761-3p,0,0,0
hsa-miR-4761-5p,0,0,0
hsa-miR-4762-3p,0,0,0
hsa-miR-4762-5p,17,31,35
hsa-miR-4763-3p,0,0,0
hsa-miR-4763-5p,0,0,0
hsa-miR-4764-3p,0,0,0
hsa-miR-4764-5p,0,0,0
hsa-miR-4765-3p,0,0,0
hsa-miR-4765-5p,0,0,0
hsa-miR-4766-3p,0,0,0
hsa-miR-4766-5p,0,0,0
hsa-miR-4767,23,27,0
hsa-miR-4768-3p,0,0,0
hsa-miR-4768-5p,0,0,0
hsa-miR-4769-3p,0,0,0
hsa-miR-4769-5p,0,0,0
hsa-miR-4770,0,0,0
hsa-miR-4771-3p,0,0,0
hsa-miR-4771-5p,12,0,0
hsa-miR-4772-3p,0,0,0
hsa-miR-4772-5p,0,8,0
hsa-miR-4773,0,0,0
hsa-miR-4774-3p,0,0,0
hsa-miR-4774-5p,0,0,0
hsa-miR-4775,28,58,57
hsa-miR-4776-3p,0,0,0
hsa-miR-4776-5p,0,0,0
hsa-miR-4777-3p,0,0,0
hsa-miR-4777-5p,0,0,0
hsa-miR-4778-3p,0,0,0
hsa-miR-4778-5p,0,0,0
hsa-miR-4779-3p,0,0,0
hsa-miR-4779-5p,0,0,0
hsa-miR-4780,0,0,0
hsa-miR-4781-3p,0,0,0
hsa-miR-4781-5p,0,0,0
hsa-miR-4782-3p,0,0,0
hsa-miR-4782-5p,0,0,0
hsa-miR-4783-3p,0,0,0
hsa-miR-4783-5p,0,0,0
hsa-miR-4784,0,0,0
hsa-miR-4785,0,0,0
hsa-miR-4786-3p,0,0,0
hsa-miR-4786-5p,0,0,0
hsa-miR-4787-3p,0,0,0
hsa-miR-4787-5p,0,0,0
hsa-miR-4788,0,0,12
hsa-miR-4789-3p,0,0,0
hsa-miR-4789-5p,0,0,0
hsa-miR-4790-3p,0,0,0
hsa-miR-4790-5p,0,0,0
hsa-miR-4791,0,0,0
hsa-miR-4793-3p,0,0,0
hsa-miR-4793-5p,0,0,0
hsa-miR-4794,0,0,0
hsa-miR-4795-3p,0,0,0
hsa-miR-4795-5p,0,0,0
hsa-miR-4796-3p,0,60,30
hsa-miR-4796-5p,0,0,0
hsa-miR-4797-3p,0,0,0
hsa-miR-4797-5p,0,0,0
hsa-miR-4798-3p,0,0,0
hsa-miR-4798-5p,0,0,0
hsa-miR-4799-3p,0,0,0
hsa-miR-4799-5p,0,0,0
hsa-miR-4800-3p,0,0,0
hsa-miR-4800-5p,0,0,0
hsa-miR-4801-3p,0,0,0
hsa-miR-4801-5p,0,0,0
hsa-miR-4802-3p,0,8,14
hsa-miR-4802-5p,0,0,0
hsa-miR-4803,0,0,0
hsa-miR-4804-3p,0,0,0
hsa-miR-4804-5p,19,0,0
hsa-miR-483-3p,45,64,70
hsa-miR-483-5p,112,97,92
hsa-miR-484,265,727,748
hsa-miR-485-3p,0,0,0
hsa-miR-485-5p,0,0,0
hsa-miR-486-3p,0,9,11
hsa-miR-486-5p,189,286,327
hsa-miR-487a-3p,0,0,0
hsa-miR-487a-5p,0,0,0
hsa-miR-487b-3p,0,0,8
hsa-miR-487b-5p,0,0,0
hsa-miR-488-3p,0,0,0
hsa-miR-488-5p,0,0,0
hsa-miR-489-3p,0,0,10
hsa-miR-489-5p,0,0,0
hsa-miR-490-3p,0,0,0
hsa-miR-490-5p,0,0,0
hsa-miR-491-3p,0,0,0
hsa-miR-491-5p,0,0,0
hsa-miR-492,0,0,0
hsa-miR-493-3p,0,0,0
hsa-miR-493-5p,0,0,0
hsa-miR-494-3p,0,0,0
hsa-miR-494-5p,0,0,0
hsa-miR-495-3p,0,0,0
hsa-miR-495-5p,0,0,0
hsa-miR-496,0,0,0
hsa-miR-497-3p,0,0,0
hsa-miR-497-5p,8,39,42
hsa-miR-498-3p,0,0,0
hsa-miR-498-5p,0,0,0
hsa-miR-4999-3p,0,0,0
hsa-miR-4999-5p,0,0,0
hsa-miR-499a-3p,0,0,0
hsa-miR-499a-3p.SNPD,0,0,0
hsa-miR-499a-5p,0,8,8
hsa-miR-499b-3p,0,0,0
hsa-miR-499b-5p,0,0,0
hsa-miR-499b-5p.SNPD,0,0,0
hsa-miR-5000-3p,0,0,0
hsa-miR-5000-5p,0,0,0
hsa-miR-5001-3p,0,0,0
hsa-miR-5001-5p,0,0,0
hsa-miR-5002-3p,0,0,0
hsa-miR-5002-5p,0,0,0
hsa-miR-5003-3p,0,0,0
hsa-miR-5003-5p,0,0,0
hsa-miR-5004-3p,0,0,0
hsa-miR-5004-5p,0,0,0
hsa-miR-5006-3p,0,0,0
hsa-miR-5006-5p,0,0,0
hsa-miR-5007-3p,0,0,0
hsa-miR-5007-5p,0,0,0
hsa-miR-5008-3p,0,0,0
hsa-miR-5008-5p,0,0,0
hsa-miR-5009-3p,0,0,0
hsa-miR-5009-5p,0,30,25
hsa-miR-500a-3p/502-3p,305,907,903
hsa-miR-500a-5p/500b-5p,8,20,14
hsa-miR-500b-3p,3,0,0
hsa-miR-501-3p,199,848,563
hsa-miR-501-5p,14,0,23
hsa-miR-5010-3p,0,13,10
hsa-miR-5010-5p,8,12,0
hsa-miR-5011-3p,0,0,0
hsa-miR-5011-5p,0,0,0
hsa-miR-502-5p,0,15,0
hsa-miR-503-3p,0,0,0
hsa-miR-503-5p,0,0,0
hsa-miR-504-3p,0,0,0
hsa-miR-504-5p,0,17,15
hsa-miR-5047,0,0,0
hsa-miR-505-3p,33,63,85
hsa-miR-505-5p,10,16,13
hsa-miR-506-3p,0,0,0
hsa-miR-506-5p,0,0,0
hsa-miR-507,0,0,0
hsa-miR-508-3p,0,0,0
hsa-miR-508-5p,0,0,0
hsa-miR-5087,0,0,0
hsa-miR-5088-3p,0,0,0
hsa-miR-5088-5p,0,0,0
hsa-miR-5089-3p,0,0,0
hsa-miR-5089-5p,0,0,0
hsa-miR-509-3-5p,0,0,0
hsa-miR-509-3p,0,11,0
hsa-miR-509-5p,0,0,0
hsa-miR-5090-3p,0,0,0
hsa-miR-5090-5p,0,0,0
hsa-miR-5091,0,0,0
hsa-miR-5092-3p,0,9,5
hsa-miR-5092-5p,0,0,0
hsa-miR-5093,0,0,0
hsa-miR-5094-3p,0,0,0
hsa-miR-5094-5p,0,26,0
hsa-miR-510-3p,0,0,0
hsa-miR-510-5p,0,0,0
hsa-miR-5100,0,0,0
hsa-miR-511-3p,0,0,10
hsa-miR-511-5p,9,34,27
hsa-miR-512-3p,0,0,0
hsa-miR-512-5p,0,0,0
hsa-miR-513a-3p/513c-3p,0,0,0
hsa-miR-513a-5p,0,0,0
hsa-miR-513b-3p,0,0,0
hsa-miR-513b-5p,0,0,0
hsa-miR-513c-5p,0,0,0
hsa-miR-514a-3p,0,0,0
hsa-miR-514a-5p,0,0,0
hsa-miR-514b-3p,0,0,0
hsa-miR-514b-5p,0,0,0
hsa-miR-515-3p,0,0,0
hsa-miR-515-5p,0,0,0
hsa-miR-516a-3p/516b-3p,0,0,0
hsa-miR-516a-5p,0,0,0
hsa-miR-516b-5p,0,0,0
hsa-miR-517-5p,0,0,0
hsa-miR-517a-3p/517b-3p,0,0,0
hsa-miR-517c-3p,0,0,0
hsa-miR-5186,0,0,0
hsa-miR-5187-3p,0,0,0
hsa-miR-5187-5p,0,0,0
hsa-miR-5188-3p,0,0,0
hsa-miR-5188-5p,0,0,0
hsa-miR-5189-3p,0,0,0
hsa-miR-5189-5p,0,0,14
hsa-miR-518a-3p,0,0,0
hsa-miR-518a-5p/527-5p,0,0,0
hsa-miR-518b,0,0,0
hsa-miR-518c-3p/518f-3p,0,0,0
hsa-miR-518c-5p,0,0,0
hsa-miR-518d-3p,0,0,0
hsa-miR-518d-5p/518f-5p/520c-5p/526a-5p,0,0,0
hsa-miR-518e-3p,0,0,0
hsa-miR-518e-5p/519a-5p/519b-5p/519c-5p/522-5p/523-5p,0,0,0
hsa-miR-5190-3p,0,0,0
hsa-miR-5190-5p,0,0,0
hsa-miR-5191-3p,0,0,0
hsa-miR-5191-5p,0,0,0
hsa-miR-5192-3p,0,0,0
hsa-miR-5192-5p,0,0,0
hsa-miR-5193-3p,0,0,0
hsa-miR-5193-5p,0,0,0
hsa-miR-5194-3p,0,0,0
hsa-miR-5194-5p,0,0,0
hsa-miR-5195-3p,0,0,0
hsa-miR-5195-5p,0,0,0
hsa-miR-5196-3p,0,0,0
hsa-miR-5196-5p,0,0,0
hsa-miR-5197-3p,0,0,0
hsa-miR-5197-5p,0,0,0
hsa-miR-519a-2-5p/520b-5p,0,0,0
hsa-miR-519a-3p/519b-3p,0,0,0
hsa-miR-519c-3p,0,0,0
hsa-miR-519d-3p,0,0,0
hsa-miR-519d-5p,0,0,0
hsa-miR-519e-3p,0,0,0
hsa-miR-519e-5p,0,0,0
hsa-miR-520a-3p,0,0,0
hsa-miR-520a-5p,0,0,0
hsa-miR-520b-3p/520c-3p/520f-3p/526b-3p,0,0,0
hsa-miR-520d-3p,0,0,0
hsa-miR-520d-5p,0,0,0
hsa-miR-520e-3p,0,0,0
hsa-miR-520e-5p,0,0,0
hsa-miR-520f-5p,0,0,0
hsa-miR-520g-3p/520h,0,0,0
hsa-miR-520g-5p,0,0,0
hsa-miR-521-3p,0,0,0
hsa-miR-521-5p,0,0,0
hsa-miR-522-3p,0,0,0
hsa-miR-523-3p,0,0,0
hsa-miR-524-3p,0,0,0
hsa-miR-524-5p,0,0,0
hsa-miR-525-3p,0,0,0
hsa-miR-525-5p,0,0,0
hsa-miR-526a-3p,0,0,0
hsa-miR-526b-5p,0,0,0
hsa-miR-527-3p,0,0,0
hsa-miR-532-3p,26,58,53
hsa-miR-532-5p,486,1113,1229
hsa-miR-539-3p,0,0,0
hsa-miR-539-5p,0,0,0
hsa-miR-541-3p,0,0,0
hsa-miR-541-5p,0,0,0
hsa-miR-542-3p,0,37,27
hsa-miR-542-5p,0,0,0
hsa-miR-543,0,0,0
hsa-miR-544a,0,0,0
hsa-miR-544b-3p,0,0,0
hsa-miR-544b-5p,0,0,0
hsa-miR-545-3p,0,0,0
hsa-miR-545-5p,0,23,25
hsa-miR-548a-3p,0,0,0
hsa-miR-548a-5p,0,0,0
hsa-miR-548aa/548ap-3p/548t-3p,0,0,0
hsa-miR-548ab/548n,0,10,19
hsa-miR-548ac,0,0,0
hsa-miR-548ad-3p,0,0,0
hsa-miR-548ad-5p/548ae-5p/548ay-5p/548b-5p/548d-5p,23,61,114
hsa-miR-548ae-3p/548aj-3p/548aq-3p/548x-3p,0,25,40
hsa-miR-548ag-3p,0,0,18
hsa-miR-548ag-5p,0,0,0
hsa-miR-548ah-3p/548am-3p,0,19,12
hsa-miR-548ah-5p,0,16,25
hsa-miR-548ai/570-5p,0,0,0
hsa-miR-548aj-5p/548g-5p/548x-5p,0,0,0
hsa-miR-548ak/548w,9,0,0
hsa-miR-548al,0,0,0
hsa-miR-548am-5p/548au-5p/548c-5p/548o-5p,10,32,20
hsa-miR-548an,0,0,0
hsa-miR-548ao-3p,0,0,0
hsa-miR-548ao-5p,0,0,0
hsa-miR-548ap-5p.SNPB,0,0,0
hsa-miR-548ap-5p/548j-5p,10,18,16
hsa-miR-548aq-5p,0,0,0
hsa-miR-548ar-3p,0,0,0
hsa-miR-548ar-5p,0,0,0
hsa-miR-548as-3p,0,0,0
hsa-miR-548as-5p,0,0,0
hsa-miR-548at-3p,0,0,0
hsa-miR-548at-5p,18,20,0
hsa-miR-548au-3p,0,0,0
hsa-miR-548av-3p,0,0,0
hsa-miR-548av-5p/548k,39,227,212
hsa-miR-548aw,0,0,0
hsa-miR-548ax,0,0,0
hsa-miR-548ay-3p,0,27,0
hsa-miR-548az-3p,0,0,0
hsa-miR-548az-5p,0,0,11
hsa-miR-548b-3p,0,5,3
hsa-miR-548ba,0,0,0
hsa-miR-548bb-3p,0,0,0
hsa-miR-548bb-5p,0,0,0
hsa-miR-548bc,0,24,35
hsa-miR-548c-3p,0,0,0
hsa-miR-548d-3p,0,0,5
hsa-miR-548e-3p,15,55,59
hsa-miR-548e-5p,8,27,12
hsa-miR-548f-3p/548g-3p,0,0,0
hsa-miR-548f-5p,0,0,0
hsa-miR-548h-3p/548z,0,0,0
hsa-miR-548h-5p,0,0,0
hsa-miR-548i,0,4,0
hsa-miR-548j-3p,0,7,4
hsa-miR-548l,0,0,0
hsa-miR-548l.SNPD,0,0,0
hsa-miR-548m,0,0,0
hsa-miR-548o-3p,5,29,29
hsa-miR-548p,5,23,17
hsa-miR-548q,0,0,24
hsa-miR-548s,4,7,5
hsa-miR-548t-5p,0,0,0
hsa-miR-548u-3p,0,0,7
hsa-miR-548u-5p,0,0,0
hsa-miR-548v,0,4,0
hsa-miR-548y,0,0,0
hsa-miR-549a-3p,0,0,0
hsa-miR-549a-5p,0,0,0
hsa-miR-550a-3-5p/550a-5p/550b-2-5p,22,58,66
hsa-miR-550a-3p,9,38,37
hsa-miR-550b-3p,0,0,0
hsa-miR-551a,0,0,0
hsa-miR-551b-3p,0,0,0
hsa-miR-551b-5p,0,0,0
hsa-miR-552-3p,0,0,0
hsa-miR-552-5p,0,0,0
hsa-miR-553,0,0,0
hsa-miR-554,0,0,0
hsa-miR-555,0,0,0
hsa-miR-556-3p,0,18,8
hsa-miR-556-5p,0,0,0
hsa-miR-557,0,0,0
hsa-miR-5571-3p,0,0,0
hsa-miR-5571-5p,0,0,0
hsa-miR-5572,0,0,0
hsa-miR-5579-3p,0,0,0
hsa-miR-5579-5p,0,0,0
hsa-miR-558,0,0,0
hsa-miR-5580-3p,0,0,0
hsa-miR-5580-5p,0,0,0
hsa-miR-5581-3p,3,5,0
hsa-miR-5581-5p,0,0,0
hsa-miR-5582-3p,0,0,0
hsa-miR-5582-5p,0,0,0
hsa-miR-5583-3p,0,0,0
hsa-miR-5583-5p,0,0,0
hsa-miR-5584-3p,0,0,0
hsa-miR-5584-5p,0,0,0
hsa-miR-5585-3p,0,0,0
hsa-miR-5585-5p,0,0,0
hsa-miR-5586-3p,0,0,0
hsa-miR-5586-5p,0,0,0
hsa-miR-5587-3p,0,11,0
hsa-miR-5587-5p,0,0,0
hsa-miR-5588-3p,3,11,13
hsa-miR-5588-5p,20,17,26
hsa-miR-5589-3p,0,7,0
hsa-miR-5589-5p,9,0,16
hsa-miR-559-3p,0,0,0
hsa-miR-559-5p,0,0,0
hsa-miR-5590-3p,13,18,9
hsa-miR-5590-5p,4,9,10
hsa-miR-5591-3p,0,0,0
hsa-miR-5591-5p,0,0,0
hsa-miR-561-3p,0,0,0
hsa-miR-561-5p,0,17,15
hsa-miR-562,0,0,0
hsa-miR-563-3p,0,0,0
hsa-miR-563-5p,0,0,0
hsa-miR-564,0,0,0
hsa-miR-567-3p,0,0,0
hsa-miR-567-5p,0,0,0
hsa-miR-568,0,0,0
hsa-miR-5680,0,0,0
hsa-miR-5681a,0,0,0
hsa-miR-5681b,0,0,0
hsa-miR-5682,0,0,0
hsa-miR-5683,0,0,10
hsa-miR-5684,0,0,0
hsa-miR-5685,0,0,0
hsa-miR-5687-3p,0,0,0
hsa-miR-5687-5p,0,0,0
hsa-miR-5688,0,0,0
hsa-miR-5689,0,0,0
hsa-miR-569,0,0,0
hsa-miR-5690,10,16,13
hsa-miR-5691,0,0,0
hsa-miR-5692a,0,0,0
hsa-miR-5692b.SNPB,0,0,0
hsa-miR-5692b/5692c,0,0,0
hsa-miR-5693-3p,0,0,0
hsa-miR-5693-5p,0,0,0
hsa-miR-5694,0,0,0
hsa-miR-5695-3p,0,0,9
hsa-miR-5695-5p,0,0,0
hsa-miR-5696,0,16,0
hsa-miR-5697-3p,0,0,0
hsa-miR-5697-5p,0,0,0
hsa-miR-5698,0,0,0
hsa-miR-5699-3p,0,29,12
hsa-miR-5699-5p,0,16,21
hsa-miR-570-3p,0,6,12
hsa-miR-5700,0,0,0
hsa-miR-5701,15,33,38
hsa-miR-5702-3p,3,0,7
hsa-miR-5702-5p,0,0,0
hsa-miR-5703,0,0,0
hsa-miR-5704,0,0,0
hsa-miR-5705,0,0,0
hsa-miR-5706,0,0,0
hsa-miR-5707,0,0,0
hsa-miR-5708,0,0,0
hsa-miR-571,0,0,0
hsa-miR-572,0,0,0
hsa-miR-573,11,0,13
hsa-miR-5739,0,0,0
hsa-miR-574-3p,431,1027,1141
hsa-miR-574-5p,274,284,335
hsa-miR-575,0,0,0
hsa-miR-576-3p,0,33,32
hsa-miR-576-5p,30,79,70
hsa-miR-577-3p,0,0,0
hsa-miR-577-5p,5,0,0
hsa-miR-578-3p,0,0,0
hsa-miR-578-5p,0,0,0
hsa-miR-5787,0,0,0
hsa-miR-579-3p,0,0,0
hsa-miR-579-5p,0,10,3
hsa-miR-580-3p,0,0,0
hsa-miR-580-5p,0,0,0
hsa-miR-581-3p,0,0,0
hsa-miR-581-5p,0,0,0
hsa-miR-582-3p,9,123,130
hsa-miR-582-5p,0,20,28
hsa-miR-583,0,0,0
hsa-miR-584-3p,0,0,0
hsa-miR-584-5p,185,401,361
hsa-miR-585-3p,0,0,0
hsa-miR-585-5p,0,0,0
hsa-miR-586,0,0,0
hsa-miR-587,0,0,0
hsa-miR-588-3p,0,0,0
hsa-miR-588-5p,0,0,0
hsa-miR-589-3p,0,12,25
hsa-miR-589-5p,107,487,421
hsa-miR-590-3p,12,44,57
hsa-miR-590-5p,0,0,0
hsa-miR-591,0,0,0
hsa-miR-592,5,52,69
hsa-miR-593-3p,0,0,0
hsa-miR-593-5p,0,0,0
hsa-miR-595,0,0,0
hsa-miR-596,0,0,0
hsa-miR-597-3p,0,0,0
hsa-miR-597-5p,0,0,0
hsa-miR-598-3p,0,0,0
hsa-miR-598-5p,0,0,0
hsa-miR-599,0,0,0
hsa-miR-600-3p,0,0,0
hsa-miR-600-5p,0,18,16
hsa-miR-601,0,0,0
hsa-miR-602-3p,0,0,0
hsa-miR-602-5p,0,0,0
hsa-miR-603,0,0,0
hsa-miR-604,0,0,0
hsa-miR-605-3p,0,0,0
hsa-miR-605-5p,0,0,0
hsa-miR-606-3p,0,0,0
hsa-miR-606-5p,0,0,0
hsa-miR-6068,0,0,0
hsa-miR-6069,0,0,0
hsa-miR-607,0,0,0
hsa-miR-6070,0,0,0
hsa-miR-6071,0,0,0
hsa-miR-6072,0,0,0
hsa-miR-6073,0,0,0
hsa-miR-6074,0,0,0
hsa-miR-6075,0,0,0
hsa-miR-6076,0,0,0
hsa-miR-6077,0,0,0
hsa-miR-6078,0,0,0
hsa-miR-6079,0,0,0
hsa-miR-608,0,0,0
hsa-miR-6080,0,0,0
hsa-miR-6081,0,0,0
hsa-miR-6082,0,0,0
hsa-miR-6083,0,0,0
hsa-miR-6084,0,0,0
hsa-miR-6085,0,0,0
hsa-miR-6086,0,0,0
hsa-miR-6088,0,0,0
hsa-miR-6089,0,0,0
hsa-miR-609,0,0,0
hsa-miR-6090,0,0,0
hsa-miR-610,0,0,0
hsa-miR-611,0,0,0
hsa-miR-612,0,0,0
hsa-miR-6124,0,0,0
hsa-miR-6125,0,0,0
hsa-miR-6126,0,0,0
hsa-miR-6127,0,0,0
hsa-miR-6128,0,0,0
hsa-miR-6129,0,0,0
hsa-miR-613,0,0,0
hsa-miR-6130,0,0,0
hsa-miR-6131,0,0,0
hsa-miR-6132-3p,0,0,0
hsa-miR-6132-5p,0,0,0
hsa-miR-6133,0,0,0
hsa-miR-6134,0,0,0
hsa-miR-614,0,0,0
hsa-miR-615-3p,0,0,0
hsa-miR-615-5p,0,0,0
hsa-miR-616-3p,0,0,0
hsa-miR-616-5p,11,54,48
hsa-miR-6165,0,0,0
hsa-miR-617,0,0,0
hsa-miR-618-3p,0,0,0
